user_id,date_served,marketing_channel,variant,converted,language_displayed,language_preferred,age_group,date_subscribed,date_canceled,subscribing_channel,is_retained,conversion
a100000830,1/15/18,House Ads,personalization,False,English,English,55+ years,1/22/18,3/17/18,Instagram,False,0
a100000831,1/23/18,Instagram,personalization,True,English,English,0-18 years,1/23/18,4/17/18,Instagram,False,1
a100000831,1/15/18,House Ads,personalization,False,English,English,0-18 years,1/23/18,4/17/18,Instagram,False,0
a100000832,1/24/18,Email,personalization,False,English,English,19-24 years,1/24/18,4/16/18,Email,False,0
a100000832,1/15/18,House Ads,personalization,False,English,English,19-24 years,1/24/18,4/16/18,Email,False,0
a100000833,1/25/18,Push,personalization,True,English,English,24-30 years,1/25/18,3/12/18,Push,False,1
a100000833,1/15/18,House Ads,personalization,False,English,English,24-30 years,1/25/18,3/12/18,Push,False,0
a100000855,1/26/18,Facebook,personalization,True,English,English,0-18 years,1/26/18,1/29/18,Facebook,False,1
a100000855,1/15/18,House Ads,personalization,False,English,English,0-18 years,1/26/18,1/29/18,Facebook,False,0
a100000867,1/30/18,Email,control,True,English,English,55+ years,1/30/18,4/28/18,Email,False,1
a100000867,1/30/18,House Ads,control,False,English,English,30-36 years,1/30/18,4/28/18,Email,False,0
a100000867,1/15/18,House Ads,personalization,False,English,English,55+ years,1/30/18,4/28/18,Email,False,0
a100000868,1/31/18,Push,personalization,True,English,English,0-18 years,1/31/18,2/20/18,Push,False,1
a100000868,1/30/18,House Ads,control,False,English,English,36-45 years,1/31/18,2/20/18,Push,False,0
a100000868,1/15/18,House Ads,personalization,False,English,English,0-18 years,1/31/18,2/20/18,Push,False,0
a100000869,1/1/18,Facebook,personalization,True,English,English,19-24 years,1/1/18,3/6/18,Facebook,False,1
a100000869,1/30/18,House Ads,control,False,English,Spanish,45-55 years,1/1/18,3/6/18,Facebook,False,0
a100000870,1/2/18,Instagram,personalization,True,English,English,24-30 years,1/2/18,1/9/18,Instagram,False,1
a100000870,1/31/18,Push,control,False,English,English,0-18 years,1/2/18,1/9/18,Instagram,False,0
a100000870,1/2/18,House Ads,personalization,False,English,English,24-30 years,1/2/18,1/9/18,Instagram,False,0
a100000871,1/3/18,Instagram,personalization,True,English,English,0-18 years,1/3/18,1/6/18,Instagram,False,1
a100000871,1/31/18,Facebook,control,False,English,English,19-24 years,1/3/18,1/6/18,Instagram,False,0
a100000871,1/2/18,House Ads,personalization,False,English,English,0-18 years,1/3/18,1/6/18,Instagram,False,0
a100000872,1/4/18,Instagram,personalization,True,English,English,19-24 years,1/4/18,3/4/18,Instagram,False,1
a100000872,1/31/18,Instagram,control,False,English,English,24-30 years,1/4/18,3/4/18,Instagram,False,0
a100000872,1/2/18,House Ads,personalization,False,English,English,19-24 years,1/4/18,3/4/18,Instagram,False,0
a100000873,1/5/18,Facebook,personalization,True,English,English,24-30 years,1/5/18,4/4/18,Facebook,False,1
a100000873,1/31/18,Instagram,control,False,English,English,30-36 years,1/5/18,4/4/18,Facebook,False,0
a100000873,1/2/18,House Ads,personalization,False,English,English,24-30 years,1/5/18,4/4/18,Facebook,False,0
a100000874,1/6/18,Instagram,personalization,True,English,English,0-18 years,1/6/18,2/13/18,Instagram,False,1
a100000874,1/31/18,Facebook,control,False,English,English,36-45 years,1/6/18,2/13/18,Instagram,False,0
a100000874,1/2/18,House Ads,personalization,False,English,English,0-18 years,1/6/18,2/13/18,Instagram,False,0
a100000875,1/7/18,Instagram,personalization,True,English,English,19-24 years,1/7/18,3/28/18,Instagram,False,1
a100000875,1/11/18,Instagram,control,True,English,English,45-55 years,1/7/18,3/28/18,Instagram,False,1
a100000875,1/2/18,House Ads,personalization,False,English,English,19-24 years,1/7/18,3/28/18,Instagram,False,0
a100000875,1/3/18,House Ads,control,False,English,English,45-55 years,1/7/18,3/28/18,Instagram,False,0
a100000888,1/2/18,Instagram,personalization,True,English,English,19-24 years,1/2/18,4/2/18,Instagram,False,1
a100000888,1/6/18,Instagram,control,True,English,English,36-45 years,1/2/18,4/2/18,Instagram,False,1
a100000888,1/2/18,Facebook,control,False,English,English,36-45 years,1/2/18,4/2/18,Instagram,False,0
a100000888,1/2/18,House Ads,personalization,False,English,English,19-24 years,1/2/18,4/2/18,Instagram,False,0
a100000888,1/3/18,House Ads,control,False,English,English,36-45 years,1/2/18,4/2/18,Instagram,False,0
a100000889,1/3/18,Email,personalization,False,English,English,24-30 years,1/3/18,3/24/18,Email,False,0
a100000889,1/7/18,Email,control,True,English,English,45-55 years,1/3/18,3/24/18,Email,False,1
a100000889,1/3/18,House Ads,control,False,English,English,45-55 years,1/3/18,3/24/18,Email,False,0
a100000889,1/2/18,House Ads,personalization,False,English,English,24-30 years,1/3/18,3/24/18,Email,False,0
a100000889,1/3/18,House Ads,control,False,English,English,45-55 years,1/3/18,3/24/18,Email,False,0
a100000890,1/4/18,Push,personalization,True,English,English,0-18 years,1/4/18,1/11/18,Push,False,1
a100000890,1/8/18,Push,control,True,English,English,55+ years,1/4/18,1/11/18,Push,False,1
a100000890,1/4/18,House Ads,control,False,English,English,55+ years,1/4/18,1/11/18,Push,False,0
a100000890,1/2/18,House Ads,personalization,False,English,English,0-18 years,1/4/18,1/11/18,Push,False,0
a100000890,1/3/18,House Ads,control,False,English,English,55+ years,1/4/18,1/11/18,Push,False,0
a100000891,1/5/18,Facebook,personalization,True,English,English,19-24 years,1/5/18,3/17/18,Facebook,False,1
a100000891,1/9/18,Facebook,control,True,English,English,0-18 years,1/5/18,3/17/18,Facebook,False,1
a100000891,1/5/18,House Ads,control,False,English,English,0-18 years,1/5/18,3/17/18,Facebook,False,0
a100000891,1/2/18,House Ads,personalization,False,English,English,19-24 years,1/5/18,3/17/18,Facebook,False,0
a100000891,1/3/18,House Ads,control,False,English,English,0-18 years,1/5/18,3/17/18,Facebook,False,0
a100000892,1/6/18,Instagram,personalization,True,English,English,24-30 years,1/6/18,4/1/18,Instagram,False,1
a100000892,1/10/18,Instagram,control,True,English,English,19-24 years,1/6/18,4/1/18,Instagram,False,1
a100000892,1/1/18,Instagram,control,False,English,English,19-24 years,1/6/18,4/1/18,Instagram,False,0
a100000892,1/2/18,House Ads,personalization,False,English,English,24-30 years,1/6/18,4/1/18,Instagram,False,0
a100000892,1/3/18,House Ads,control,False,English,English,19-24 years,1/6/18,4/1/18,Instagram,False,0
a100000893,1/7/18,Instagram,control,True,English,English,19-24 years,1/7/18,4/1/18,Instagram,False,1
a100000893,1/11/18,Instagram,control,True,English,English,24-30 years,1/7/18,4/1/18,Instagram,False,1
a100000893,1/2/18,Facebook,control,False,English,English,24-30 years,1/7/18,4/1/18,Instagram,False,0
a100000893,1/2/18,House Ads,control,False,English,English,19-24 years,1/7/18,4/1/18,Instagram,False,0
a100000893,1/3/18,House Ads,control,False,English,English,24-30 years,1/7/18,4/1/18,Instagram,False,0
a100000894,1/8/18,Instagram,control,True,English,English,24-30 years,1/8/18,4/2/18,Instagram,False,1
a100000894,1/12/18,Instagram,control,True,English,English,30-36 years,1/8/18,4/2/18,Instagram,False,1
a100000894,1/3/18,House Ads,control,False,English,English,30-36 years,1/8/18,4/2/18,Instagram,False,0
a100000894,1/3/18,House Ads,control,False,English,English,24-30 years,1/8/18,4/2/18,Instagram,False,0
a100000894,1/3/18,House Ads,control,False,English,English,30-36 years,1/8/18,4/2/18,Instagram,False,0
a100000895,1/9/18,Facebook,control,True,English,English,30-36 years,1/9/18,4/4/18,Facebook,False,1
a100000895,1/31/18,House Ads,control,False,English,English,45-55 years,1/9/18,4/4/18,Facebook,False,0
a100000895,1/3/18,House Ads,control,False,English,English,30-36 years,1/9/18,4/4/18,Facebook,False,0
a100000896,1/10/18,Instagram,control,True,English,English,36-45 years,1/10/18,3/25/18,Instagram,False,1
a100000896,1/31/18,House Ads,control,False,English,English,0-18 years,1/10/18,3/25/18,Instagram,False,0
a100000896,1/3/18,House Ads,control,False,English,English,36-45 years,1/10/18,3/25/18,Instagram,False,0
a100000992,1/18/18,Facebook,personalization,True,English,English,19-24 years,1/18/18,4/6/18,Facebook,False,1
a100000992,1/12/18,House Ads,control,False,English,English,19-24 years,1/18/18,4/6/18,Facebook,False,0
a100000992,1/3/18,House Ads,personalization,False,English,English,19-24 years,1/18/18,4/6/18,Facebook,False,0
a100000993,1/1/18,Instagram,personalization,True,English,English,0-18 years,1/1/18,1/7/18,Instagram,False,1
a100000993,1/12/18,House Ads,control,False,English,English,24-30 years,1/1/18,1/7/18,Instagram,False,0
a100000993,1/3/18,House Ads,personalization,False,English,English,0-18 years,1/1/18,1/7/18,Instagram,False,0
a100000994,1/2/18,Instagram,personalization,True,English,English,19-24 years,1/2/18,1/28/18,Instagram,False,1
a100000994,1/12/18,House Ads,control,False,English,English,30-36 years,1/2/18,1/28/18,Instagram,False,0
a100000994,1/3/18,House Ads,personalization,False,English,English,19-24 years,1/2/18,1/28/18,Instagram,False,0
a100000995,1/3/18,Facebook,personalization,True,English,English,24-30 years,1/3/18,2/11/18,Facebook,False,1
a100000995,1/12/18,Push,control,False,English,English,36-45 years,1/3/18,2/11/18,Facebook,False,0
a100000995,1/3/18,House Ads,personalization,False,English,English,24-30 years,1/3/18,2/11/18,Facebook,False,0
a100000996,1/4/18,Instagram,personalization,True,English,English,19-24 years,1/4/18,1/16/18,Instagram,False,1
a100000996,1/12/18,Facebook,control,False,English,English,45-55 years,1/4/18,1/16/18,Instagram,False,0
a100000996,1/3/18,House Ads,personalization,False,English,English,19-24 years,1/4/18,1/16/18,Instagram,False,0
a100000997,1/5/18,Instagram,personalization,True,English,English,19-24 years,1/5/18,1/12/18,Instagram,False,1
a100000997,1/13/18,Instagram,control,False,English,English,0-18 years,1/5/18,1/12/18,Instagram,False,0
a100000997,1/3/18,House Ads,personalization,False,English,English,19-24 years,1/5/18,1/12/18,Instagram,False,0
a100000998,1/6/18,Facebook,personalization,True,English,English,19-24 years,1/6/18,3/22/18,Facebook,False,1
a100000998,1/13/18,Instagram,control,False,English,English,19-24 years,1/6/18,3/22/18,Facebook,False,0
a100000998,1/3/18,House Ads,personalization,False,English,English,19-24 years,1/6/18,3/22/18,Facebook,False,0
a100000999,1/7/18,Instagram,personalization,True,English,English,0-18 years,1/7/18,3/7/18,Instagram,False,1
a100000999,1/13/18,Facebook,control,False,English,English,24-30 years,1/7/18,3/7/18,Instagram,False,0
a100000999,1/2/18,House Ads,personalization,False,English,English,0-18 years,1/7/18,3/7/18,Instagram,False,0
a100001044,1/8/18,Email,personalization,True,English,English,19-24 years,1/8/18,3/30/18,Email,False,1
a100001044,1/19/18,Facebook,control,False,English,English,45-55 years,1/8/18,3/30/18,Email,False,0
a100001044,1/2/18,House Ads,personalization,False,English,English,19-24 years,1/8/18,3/30/18,Email,False,0
a100001090,1/12/18,Email,personalization,True,English,English,19-24 years,1/12/18,3/18/18,Email,False,1
a100001090,1/26/18,House Ads,control,False,English,English,30-36 years,1/12/18,3/18/18,Email,False,0
a100001091,1/13/18,Push,personalization,True,English,English,19-24 years,1/13/18,1/13/18,Push,False,1
a100001091,1/26/18,Push,control,False,English,English,36-45 years,1/13/18,1/13/18,Push,False,0
a100001092,1/14/18,Facebook,personalization,True,English,English,0-18 years,1/14/18,2/22/18,Facebook,False,1
a100001092,1/26/18,Facebook,control,False,English,English,45-55 years,1/14/18,2/22/18,Facebook,False,0
a100001093,1/15/18,Instagram,personalization,True,English,English,19-24 years,1/15/18,1/20/18,Instagram,False,1
a100001093,1/26/18,Instagram,control,False,English,English,0-18 years,1/15/18,1/20/18,Instagram,False,0
a100001094,1/16/18,Instagram,personalization,True,English,English,24-30 years,1/16/18,3/23/18,Instagram,False,1
a100001094,1/26/18,Instagram,control,False,English,English,19-24 years,1/16/18,3/23/18,Instagram,False,0
a100001095,1/17/18,Facebook,personalization,True,English,English,30-36 years,1/17/18,3/16/18,Facebook,False,1
a100001095,1/26/18,Facebook,control,False,English,English,24-30 years,1/17/18,3/16/18,Facebook,False,0
a100001096,1/18/18,Instagram,personalization,True,English,English,36-45 years,1/18/18,3/26/18,Instagram,False,1
a100001096,1/27/18,House Ads,control,False,English,English,30-36 years,1/18/18,3/26/18,Instagram,False,0
a100001097,1/19/18,Instagram,personalization,True,English,English,45-55 years,1/19/18,1/19/18,Instagram,False,1
a100001097,1/27/18,House Ads,control,False,English,English,36-45 years,1/19/18,1/19/18,Instagram,False,0
a100001098,1/20/18,Facebook,personalization,True,English,English,55+ years,1/20/18,4/2/18,Facebook,False,1
a100001098,1/27/18,House Ads,control,False,English,English,45-55 years,1/20/18,4/2/18,Facebook,False,0
a100001154,1/4/18,Facebook,personalization,True,English,English,0-18 years,1/4/18,4/11/18,Facebook,False,1
a100001154,1/4/18,House Ads,control,False,English,English,19-24 years,1/4/18,4/11/18,Facebook,False,0
a100001155,1/4/18,Instagram,personalization,True,English,English,19-24 years,1/4/18,1/29/18,Instagram,False,1
a100001155,1/4/18,Push,control,False,English,English,24-30 years,1/4/18,1/29/18,Instagram,False,0
a100001156,1/4/18,Email,personalization,True,English,English,24-30 years,1/4/18,1/10/18,Email,False,1
a100001156,1/4/18,Facebook,control,False,English,English,30-36 years,1/4/18,1/10/18,Email,False,0
a100001157,1/4/18,Push,personalization,True,English,English,19-24 years,1/4/18,4/8/18,Push,False,1
a100001157,1/4/18,Instagram,control,False,English,English,36-45 years,1/4/18,4/8/18,Push,False,0
a100001158,1/4/18,Facebook,personalization,True,English,English,19-24 years,1/4/18,2/18/18,Facebook,False,1
a100001158,1/4/18,Instagram,control,False,English,English,45-55 years,1/4/18,2/18/18,Facebook,False,0
a100001159,1/4/18,Instagram,personalization,True,English,English,19-24 years,1/4/18,2/6/18,Instagram,False,1
a100001159,1/5/18,Facebook,control,False,English,English,0-18 years,1/4/18,2/6/18,Instagram,False,0
a100001160,1/5/18,Facebook,personalization,True,English,English,0-18 years,1/5/18,1/13/18,Facebook,False,1
a100001160,1/5/18,House Ads,control,False,Spanish,Spanish,19-24 years,1/5/18,1/13/18,Facebook,False,0
a100001161,1/5/18,Instagram,personalization,True,English,English,19-24 years,1/5/18,2/10/18,Instagram,False,1
a100001161,1/5/18,House Ads,control,False,English,English,24-30 years,1/5/18,2/10/18,Instagram,False,0
a100001162,1/5/18,Instagram,personalization,True,English,English,24-30 years,1/5/18,2/4/18,Instagram,False,1
a100001162,1/5/18,House Ads,control,False,English,English,30-36 years,1/5/18,2/4/18,Instagram,False,0
a100001166,1/6/18,Push,personalization,True,English,English,0-18 years,1/6/18,4/3/18,Push,False,1
a100001166,1/6/18,Instagram,control,False,English,English,19-24 years,1/6/18,4/3/18,Push,False,0
a100001167,1/6/18,Facebook,personalization,True,English,English,19-24 years,1/6/18,2/4/18,Facebook,False,1
a100001167,1/6/18,Facebook,control,False,English,English,24-30 years,1/6/18,2/4/18,Facebook,False,0
a100001168,1/6/18,Instagram,personalization,True,English,English,24-30 years,1/6/18,2/11/18,Instagram,False,1
a100001168,1/6/18,House Ads,control,False,English,English,30-36 years,1/6/18,2/11/18,Instagram,False,0
a100001169,1/6/18,Facebook,personalization,True,English,English,30-36 years,1/6/18,2/19/18,Facebook,False,1
a100001169,1/6/18,House Ads,control,False,English,English,36-45 years,1/6/18,2/19/18,Facebook,False,0
a100001170,1/7/18,Instagram,personalization,True,English,English,36-45 years,1/7/18,4/5/18,Instagram,False,1
a100001170,1/6/18,House Ads,control,False,English,English,45-55 years,1/7/18,4/5/18,Instagram,False,0
a100001171,1/7/18,Instagram,personalization,True,English,English,45-55 years,1/7/18,4/16/18,Instagram,False,1
a100001171,1/6/18,Push,control,False,English,English,0-18 years,1/7/18,4/16/18,Instagram,False,0
a100001172,1/7/18,Facebook,personalization,True,English,English,55+ years,1/7/18,3/17/18,Facebook,False,1
a100001172,1/6/18,Facebook,control,False,English,English,19-24 years,1/7/18,3/17/18,Facebook,False,0
a100001173,1/7/18,Instagram,personalization,True,English,English,0-18 years,1/7/18,3/6/18,Instagram,False,1
a100001173,1/7/18,Instagram,control,False,English,English,24-30 years,1/7/18,3/6/18,Instagram,False,0
a100001174,1/7/18,Email,personalization,True,English,English,19-24 years,1/7/18,3/4/18,Email,False,1
a100001174,1/7/18,Instagram,control,False,English,English,30-36 years,1/7/18,3/4/18,Email,False,0
a100001180,1/8/18,Instagram,personalization,True,English,English,19-24 years,1/8/18,4/17/18,Instagram,False,1
a100001180,1/8/18,Facebook,control,False,English,English,30-36 years,1/8/18,4/17/18,Instagram,False,0
a100001181,1/9/18,Facebook,personalization,True,English,English,24-30 years,1/9/18,3/6/18,Facebook,False,1
a100001181,1/8/18,Instagram,control,False,English,English,36-45 years,1/9/18,3/6/18,Facebook,False,0
a100001182,1/9/18,Instagram,personalization,True,English,English,19-24 years,1/9/18,2/6/18,Instagram,False,1
a100001182,1/8/18,Instagram,control,False,English,English,45-55 years,1/9/18,2/6/18,Instagram,False,0
a100001183,1/9/18,Email,personalization,True,English,English,19-24 years,1/9/18,1/11/18,Email,False,1
a100001183,1/8/18,Facebook,control,False,English,English,0-18 years,1/9/18,1/11/18,Email,False,0
a100001184,1/9/18,Push,personalization,True,English,English,19-24 years,1/9/18,3/3/18,Push,False,1
a100001184,1/8/18,House Ads,control,False,English,English,19-24 years,1/9/18,3/3/18,Push,False,0
a100001185,1/9/18,Facebook,personalization,True,English,English,0-18 years,1/9/18,3/26/18,Facebook,False,1
a100001185,1/8/18,House Ads,control,False,Spanish,Spanish,24-30 years,1/9/18,3/26/18,Facebook,False,0
a100001186,1/9/18,Instagram,personalization,True,English,English,19-24 years,1/9/18,4/5/18,Instagram,False,1
a100001186,1/9/18,House Ads,control,False,English,English,30-36 years,1/9/18,4/5/18,Instagram,False,0
a100001187,1/10/18,Facebook,personalization,True,English,English,24-30 years,1/10/18,3/23/18,Facebook,False,1
a100001187,1/9/18,Push,control,False,English,English,36-45 years,1/10/18,3/23/18,Facebook,False,0
a100001188,1/10/18,Instagram,personalization,True,English,English,19-24 years,1/10/18,1/25/18,Instagram,False,1
a100001188,1/9/18,Facebook,control,False,English,English,45-55 years,1/10/18,1/25/18,Instagram,False,0
a100001198,1/11/18,Email,personalization,False,English,English,19-24 years,1/11/18,2/24/18,Email,False,0
a100001198,1/10/18,Instagram,control,False,English,English,30-36 years,1/11/18,2/24/18,Email,False,0
a100001199,1/12/18,Push,personalization,True,English,English,24-30 years,1/12/18,3/24/18,Push,False,1
a100001199,1/10/18,Facebook,control,False,English,English,36-45 years,1/12/18,3/24/18,Push,False,0
a100001200,1/12/18,Facebook,personalization,True,English,English,19-24 years,1/12/18,1/17/18,Facebook,False,1
a100001200,1/11/18,House Ads,control,False,English,English,45-55 years,1/12/18,1/17/18,Facebook,False,0
a100001201,1/12/18,Instagram,personalization,True,English,English,19-24 years,1/12/18,1/30/18,Instagram,False,1
a100001201,1/11/18,House Ads,control,False,English,English,0-18 years,1/12/18,1/30/18,Instagram,False,0
a100001202,1/12/18,Facebook,personalization,True,English,English,19-24 years,1/12/18,4/20/18,Facebook,False,1
a100001202,1/11/18,House Ads,control,False,English,English,19-24 years,1/12/18,4/20/18,Facebook,False,0
a100001203,1/12/18,Instagram,personalization,True,English,English,0-18 years,1/12/18,2/7/18,Instagram,False,1
a100001203,1/11/18,Push,control,False,English,English,24-30 years,1/12/18,2/7/18,Instagram,False,0
a100001204,1/13/18,Instagram,personalization,True,English,English,19-24 years,1/13/18,4/22/18,Instagram,False,1
a100001204,1/11/18,Facebook,control,False,English,English,30-36 years,1/13/18,4/22/18,Instagram,False,0
a100001205,1/13/18,Facebook,personalization,True,English,English,24-30 years,1/13/18,3/10/18,Facebook,False,1
a100001205,1/11/18,Instagram,control,False,English,English,36-45 years,1/13/18,3/10/18,Facebook,False,0
a100001206,1/13/18,Instagram,personalization,True,English,English,30-36 years,1/13/18,4/14/18,Instagram,False,1
a100001206,1/11/18,Instagram,control,False,English,English,45-55 years,1/13/18,4/14/18,Instagram,False,0
a100001223,1/16/18,Push,personalization,True,English,English,19-24 years,1/16/18,2/17/18,Push,False,1
a100001223,1/14/18,Facebook,control,False,English,English,36-45 years,1/16/18,2/17/18,Push,False,0
a100001224,1/16/18,Facebook,personalization,True,English,English,24-30 years,1/16/18,3/23/18,Facebook,False,1
a100001224,1/14/18,House Ads,control,False,English,English,45-55 years,1/16/18,3/23/18,Facebook,False,0
a100001225,1/16/18,Instagram,personalization,True,English,English,19-24 years,1/16/18,4/21/18,Instagram,False,1
a100001225,1/14/18,House Ads,control,False,English,English,0-18 years,1/16/18,4/21/18,Instagram,False,0
a100001226,1/16/18,Facebook,personalization,True,English,English,19-24 years,1/16/18,4/16/18,Facebook,False,1
a100001226,1/14/18,House Ads,control,False,English,Spanish,19-24 years,1/16/18,4/16/18,Facebook,False,0
a100001227,1/16/18,Instagram,personalization,True,English,English,19-24 years,1/16/18,2/10/18,Instagram,False,1
a100001227,1/14/18,Push,control,False,English,English,24-30 years,1/16/18,2/10/18,Instagram,False,0
a100001228,1/16/18,Instagram,personalization,True,English,English,0-18 years,1/16/18,3/27/18,Instagram,False,1
a100001228,1/15/18,Facebook,control,False,English,English,30-36 years,1/16/18,3/27/18,Instagram,False,0
a100001229,1/17/18,Facebook,personalization,True,English,English,19-24 years,1/17/18,2/17/18,Facebook,False,1
a100001229,1/15/18,Instagram,control,False,English,English,36-45 years,1/17/18,2/17/18,Facebook,False,0
a100001230,1/17/18,Instagram,personalization,True,English,English,24-30 years,1/17/18,2/9/18,Instagram,False,1
a100001230,1/15/18,Instagram,control,False,English,English,45-55 years,1/17/18,2/9/18,Instagram,False,0
a100001231,1/17/18,Email,personalization,False,English,English,19-24 years,1/17/18,2/25/18,Email,False,0
a100001231,1/15/18,Facebook,control,False,English,English,0-18 years,1/17/18,2/25/18,Email,False,0
a100001290,1/24/18,Facebook,personalization,True,English,English,0-18 years,1/24/18,2/10/18,Facebook,False,1
a100001290,1/23/18,House Ads,control,False,English,English,45-55 years,1/24/18,2/10/18,Facebook,False,0
a100001291,1/24/18,Instagram,personalization,True,English,English,19-24 years,1/24/18,5/1/18,Instagram,False,1
a100001291,1/24/18,Push,control,False,English,English,0-18 years,1/24/18,5/1/18,Instagram,False,0
a100001292,1/24/18,Facebook,personalization,True,English,English,24-30 years,1/24/18,3/3/18,Facebook,False,1
a100001292,1/24/18,Facebook,control,False,English,English,19-24 years,1/24/18,3/3/18,Facebook,False,0
a100001293,1/25/18,Instagram,personalization,True,English,English,19-24 years,1/25/18,2/7/18,Instagram,False,1
a100001293,1/24/18,Instagram,control,False,English,English,24-30 years,1/25/18,2/7/18,Instagram,False,0
a100001294,1/25/18,Instagram,personalization,True,English,English,24-30 years,1/25/18,3/18/18,Instagram,False,1
a100001294,1/24/18,Instagram,control,False,English,English,30-36 years,1/25/18,3/18/18,Instagram,False,0
a100001295,1/25/18,Facebook,personalization,True,English,English,19-24 years,1/25/18,3/11/18,Facebook,False,1
a100001295,1/24/18,Facebook,control,False,English,English,36-45 years,1/25/18,3/11/18,Facebook,False,0
a100001296,1/25/18,Instagram,personalization,True,English,English,24-30 years,1/25/18,5/2/18,Instagram,False,1
a100001296,1/24/18,House Ads,control,False,English,English,45-55 years,1/25/18,5/2/18,Instagram,False,0
a100001297,1/25/18,Email,personalization,True,English,English,19-24 years,1/25/18,2/8/18,Email,False,1
a100001297,1/24/18,House Ads,control,False,English,English,0-18 years,1/25/18,2/8/18,Email,False,0
a100001298,1/25/18,Push,personalization,True,English,English,24-30 years,1/25/18,3/22/18,Push,False,1
a100001298,1/24/18,House Ads,control,False,English,Spanish,19-24 years,1/25/18,3/22/18,Push,False,0
a100001304,1/27/18,Facebook,personalization,True,English,English,30-36 years,1/27/18,4/23/18,Facebook,False,1
a100001304,1/25/18,House Ads,control,False,English,English,19-24 years,1/27/18,4/23/18,Facebook,False,0
a100001305,1/27/18,Instagram,personalization,True,English,English,36-45 years,1/27/18,2/19/18,Instagram,False,1
a100001305,1/25/18,House Ads,control,False,English,Spanish,24-30 years,1/27/18,2/19/18,Instagram,False,0
a100001306,1/27/18,Email,personalization,True,English,English,45-55 years,1/27/18,2/17/18,Email,False,1
a100001306,1/26/18,House Ads,control,False,English,English,30-36 years,1/27/18,2/17/18,Email,False,0
a100001307,1/27/18,Push,personalization,True,English,English,55+ years,1/27/18,4/22/18,Push,False,1
a100001307,1/26/18,Push,control,False,English,English,36-45 years,1/27/18,4/22/18,Push,False,0
a100001308,1/27/18,Facebook,personalization,True,English,English,0-18 years,1/27/18,2/23/18,Facebook,False,1
a100001308,1/26/18,Facebook,control,False,English,English,45-55 years,1/27/18,2/23/18,Facebook,False,0
a100001309,1/27/18,Instagram,personalization,True,English,English,19-24 years,1/27/18,2/7/18,Instagram,False,1
a100001309,1/26/18,Instagram,control,False,English,English,0-18 years,1/27/18,2/7/18,Instagram,False,0
a100001310,1/28/18,Facebook,personalization,True,English,English,24-30 years,1/28/18,2/14/18,Facebook,False,1
a100001310,1/26/18,Instagram,control,False,English,English,19-24 years,1/28/18,2/14/18,Facebook,False,0
a100001311,1/28/18,Instagram,personalization,True,English,English,0-18 years,1/28/18,3/23/18,Instagram,False,1
a100001311,1/26/18,Facebook,control,False,English,English,24-30 years,1/28/18,3/23/18,Instagram,False,0
a100001312,1/28/18,Email,personalization,True,English,English,19-24 years,1/28/18,3/6/18,Email,False,1
a100001312,1/26/18,House Ads,control,False,English,English,30-36 years,1/28/18,3/6/18,Email,False,0
a100001342,1/8/18,Instagram,personalization,True,English,English,24-30 years,1/8/18,1/16/18,Instagram,False,1
a100001342,1/31/18,Instagram,control,False,English,English,30-36 years,1/8/18,1/16/18,Instagram,False,0
a100001343,1/9/18,Facebook,personalization,True,English,English,0-18 years,1/9/18,3/31/18,Facebook,False,1
a100001343,1/31/18,Facebook,control,False,English,English,36-45 years,1/9/18,3/31/18,Facebook,False,0
a100001344,1/10/18,Instagram,personalization,True,English,English,19-24 years,1/10/18,2/11/18,Instagram,False,1
a100001344,1/31/18,House Ads,control,False,English,English,45-55 years,1/10/18,2/11/18,Instagram,False,0
a100001345,1/11/18,Email,personalization,True,English,English,24-30 years,1/11/18,2/25/18,Email,False,1
a100001345,1/31/18,House Ads,control,False,English,English,0-18 years,1/11/18,2/25/18,Email,False,0
a100001346,1/12/18,Push,personalization,True,English,English,30-36 years,1/12/18,3/25/18,Push,False,1
a100001346,1/31/18,House Ads,control,False,Spanish,Spanish,19-24 years,1/12/18,3/25/18,Push,False,0
a100001347,1/13/18,Facebook,personalization,True,English,English,36-45 years,1/13/18,2/2/18,Facebook,False,1
a100001347,1/31/18,Push,control,False,English,English,24-30 years,1/13/18,2/2/18,Facebook,False,0
a100001348,1/14/18,Instagram,personalization,True,English,English,45-55 years,1/14/18,3/5/18,Instagram,False,1
a100001348,1/1/18,Facebook,control,False,English,English,30-36 years,1/14/18,3/5/18,Instagram,False,0
a100001349,1/15/18,Facebook,personalization,True,English,English,55+ years,1/15/18,4/11/18,Facebook,False,1
a100001349,1/1/18,Instagram,control,False,English,English,36-45 years,1/15/18,4/11/18,Facebook,False,0
a100001350,1/16/18,Instagram,personalization,True,English,English,0-18 years,1/16/18,4/25/18,Instagram,False,1
a100001350,1/1/18,Instagram,control,False,English,English,45-55 years,1/16/18,4/25/18,Instagram,False,0
a100001357,1/23/18,Instagram,personalization,True,English,English,24-30 years,1/23/18,1/25/18,Instagram,False,1
a100001357,1/2/18,Instagram,control,False,English,English,0-18 years,1/23/18,1/25/18,Instagram,False,0
a100001358,1/24/18,Facebook,personalization,True,English,English,19-24 years,1/24/18,3/3/18,Facebook,False,1
a100001358,1/2/18,Instagram,control,False,English,English,19-24 years,1/24/18,3/3/18,Facebook,False,0
a100001359,1/25/18,Instagram,personalization,True,English,English,24-30 years,1/25/18,4/30/18,Instagram,False,1
